/run/media/dziurawy-beret/New\ Volume1/dataset/final/3977_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/3978_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/3979_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/3980_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/3981_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/3982_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/3983_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/3984_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/3985_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/3986_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/3987_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/3988_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/3989_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/3990_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/3991_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/3992_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/3993_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/3994_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/3995_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/3996_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/3997_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/3998_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/3999_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/39_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/3_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4000_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4001_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4002_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4003_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4004_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4005_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4006_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4007_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4008_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4009_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4010_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4011_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4012_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4013_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4014_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4015_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4016_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4017_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4018_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4019_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4020_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4021_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4022_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4023_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4024_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4025_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4026_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4027_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4028_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4029_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4030_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4031_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4032_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4033_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4034_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4035_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4036_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4037_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4038_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4039_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4040_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4041_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4042_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4043_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4044_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4045_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4046_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4047_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4048_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4049_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4050_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4051_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4052_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4053_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4054_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4055_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4056_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4057_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4058_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4059_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4060_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4061_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4062_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4063_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4064_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4065_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4066_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4067_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4068_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4069_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4070_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4071_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4072_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4073_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4074_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4075_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4076_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4077_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4078_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4079_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4080_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4081_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4082_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4083_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4084_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4085_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4086_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4087_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4088_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4089_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4090_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4091_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4092_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4093_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4094_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4095_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4096_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4097_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4098_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4099_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/40_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4100_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4101_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4102_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4103_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4104_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4105_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4106_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4107_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4108_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4109_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4110_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4111_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4112_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4113_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4114_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4115_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4116_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4117_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4118_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4119_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4120_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4121_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4122_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4123_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4124_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4125_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4126_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4127_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4128_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4129_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4130_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4131_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4132_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4133_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4134_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4135_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4136_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4137_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4138_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4139_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4140_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4141_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4142_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4143_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4144_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4145_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4146_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4147_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4148_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4149_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4150_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4151_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4152_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4153_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4154_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4155_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4156_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4157_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4158_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4159_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4160_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4161_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4162_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4163_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4164_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4165_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4166_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4167_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4168_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4169_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4170_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4171_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4172_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4173_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4174_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4175_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4176_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4177_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4178_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4179_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4180_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4181_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4182_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4183_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4184_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4185_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4186_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4187_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4188_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4189_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4190_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4191_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4192_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4193_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4194_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4195_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4196_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4197_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4198_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4199_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/41_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4200_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4201_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4202_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4203_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4204_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4205_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4206_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4207_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4208_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4209_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4210_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4211_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4212_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4213_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4214_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4215_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4216_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4217_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4218_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4219_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4220_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4221_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4222_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4223_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4224_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4225_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4226_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4227_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4228_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4229_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4230_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4231_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4232_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4233_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4234_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4235_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4236_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4237_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4238_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4239_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4240_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4241_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4242_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4243_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4244_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4245_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4246_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4247_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4248_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4249_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4250_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4251_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4252_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4253_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4254_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4255_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4256_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4257_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4258_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4259_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4260_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4261_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4262_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4263_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4264_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4265_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4266_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4267_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4268_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4269_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4270_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4271_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4272_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4273_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4274_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4275_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4276_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4277_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4278_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4279_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4280_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4281_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4282_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4283_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4284_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4285_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4286_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4287_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4288_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4289_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4290_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4291_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4292_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4293_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4294_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4295_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4296_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4297_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4298_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4299_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/42_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4300_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4301_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4302_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4303_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4304_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4305_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4306_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4307_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4308_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4309_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4310_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4311_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4312_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4313_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4314_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4315_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4316_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4317_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4318_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4319_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4320_FINAL.exr,
/run/media/dziurawy-beret/New\ Volume1/dataset/final/4321_FINAL.exr,
